,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,Aromashevo,0,RU,1567723217,96,56.86,68.64,44.15,8.63
265,Hampton,20,US,1567723218,58,32.88,-81.13,86.0,6.93
266,Eyl,2,SO,1567723219,74,7.98,49.82,75.29,23.49
267,Wangaratta,75,AU,1567723221,93,-36.36,146.32,53.6,3.36
268,Chenzhou,0,CN,1567723222,82,25.81,113.03,76.01,1.34
269,Kyshtovka,0,RU,1567723223,94,56.56,76.62,43.97,11.63
270,Sorland,100,NO,1567723224,78,67.67,12.69,50.09,17.96
271,Tessalit,70,ML,1567723225,18,20.2,1.01,95.81,0.69
272,Saint Anthony,1,US,1567723226,18,43.97,-111.68,91.99,5.82
273,Ust-Kuyga,98,RU,1567723227,85,70.0,135.55,43.07,2.26
274,Manaure,40,CO,1567723229,70,11.78,-72.45,87.8,16.11
275,Tura,0,RU,1567723024,64,64.27,100.22,38.75,4.12
276,Senanga,0,ZM,1567723231,25,-16.1,23.3,63.77,5.97
277,Dudinka,75,RU,1567723232,93,69.41,86.18,50.0,15.66
278,Paamiut,100,GL,1567723233,71,61.99,-49.67,43.43,5.79
279,Kaputa,0,ZM,1567723234,41,-8.47,29.66,65.21,1.52
280,Giyani,58,ZA,1567723235,76,-23.32,30.73,63.41,11.16
281,Valdivia,75,CL,1567723236,87,-39.81,-73.25,48.2,2.24
282,Taylorville,1,US,1567723238,60,39.55,-89.29,78.01,2.84
283,Conceicao do Araguaia,16,BR,1567723239,42,-8.26,-49.26,83.93,3.58
284,Denia,13,ES,1567723240,78,38.84,0.11,75.99,17.16
285,Santa Teresa,75,BR,1567723241,88,-19.94,-40.6,73.4,13.87
286,Tsalka,100,GE,1567723242,98,41.6,44.09,48.29,5.1
287,Damavand,0,IR,1567723243,31,35.72,52.07,75.2,4.7
288,Razole,100,IN,1567723244,95,16.48,81.84,75.65,13.67
289,Kutum,61,SD,1567723246,65,14.2,24.66,75.29,10.4
290,Minsk,0,BY,1567723247,100,53.9,27.56,46.4,5.32
291,Deputatskiy,68,RU,1567723248,60,69.3,139.9,42.71,2.82
292,Udachnyy,90,RU,1567723249,100,66.42,112.4,33.8,6.71
293,Codrington,90,AU,1567723250,100,-28.95,153.24,64.4,8.05
294,Quelimane,20,MZ,1567723251,68,-17.88,36.89,69.8,3.36
295,Kabare,40,RW,1567723252,90,-1.65,29.38,55.49,0.78
296,Katete,15,UG,1567723254,90,-0.78,29.75,63.05,2.35
297,Bhilwara,74,IN,1567723255,88,25.35,74.64,77.99,2.62
298,Bereda,75,ES,1567723256,77,43.27,-7.54,62.01,8.05
299,Kruisfontein,4,ZA,1567723257,85,-34.0,24.73,47.21,10.29
300,Northam,0,AU,1567723258,61,-31.65,116.67,46.4,16.11
301,Zuenoula,75,CI,1567723259,97,7.43,-6.04,70.97,3.0
302,Ambunti,100,PG,1567723261,92,-4.22,142.82,74.57,2.19
303,Ixtlahuacan del Rio,75,MX,1567723262,39,20.87,-103.25,82.4,3.36
304,Kalemie,12,CD,1567723263,41,-5.95,29.2,70.97,1.01
305,Palmer,40,AU,1567723264,66,-34.85,139.16,54.0,24.16
306,Werda,19,BW,1567723265,26,-25.27,23.28,66.47,8.28
307,Savelugu,42,GH,1567723266,87,9.63,-0.83,76.37,6.35
308,Kearney,1,US,1567723267,49,40.7,-99.08,93.2,5.82
309,Yako,57,BF,1567723269,84,12.96,-2.26,77.81,8.28
310,Sibolga,97,ID,1567723262,82,1.74,98.78,81.41,11.36
311,Laguna,75,BZ,1567723271,70,16.17,-88.94,89.6,6.93
312,Cervo,83,BR,1567723272,89,-22.19,-46.24,60.35,4.36
313,Portland,75,US,1567723186,63,43.66,-70.25,66.99,9.17
314,Barcelos,83,BR,1567723194,77,-0.97,-62.93,79.43,4.45
315,Quatre Cocos,20,MU,1567723275,83,-20.21,57.76,69.8,3.36
316,Tsiroanomandidy,76,MG,1567723276,53,-18.77,46.05,68.45,2.28
317,Farmington,1,US,1567723277,13,36.73,-108.21,93.2,9.17
318,Batagay,98,RU,1567723279,91,67.65,134.64,42.71,0.78
319,Morant Bay,20,JM,1567723280,62,17.88,-76.41,87.8,17.22
320,Sechura,60,PE,1567723281,84,-5.56,-80.82,63.41,11.39
321,Marovoay,20,MG,1567723282,88,-16.11,46.64,69.8,3.36
322,Bowen,0,AU,1567723283,55,-20.01,148.25,75.99,6.24
323,Ilinge,96,ZA,1567723284,87,-31.98,27.04,44.87,6.46
324,Solwezi,2,ZM,1567723286,39,-12.18,26.4,58.55,6.6
325,Banda Aceh,100,ID,1567723059,81,5.56,95.32,82.49,13.38
326,Mackenzie,1,CA,1567723288,52,55.34,-123.09,66.2,5.82
327,Sambava,24,MG,1567723289,85,-14.27,50.17,64.13,3.6
328,Zeya,56,RU,1567723290,49,53.74,127.27,61.43,1.9
329,Petropavlovsk-Kamchatskiy,40,RU,1567723291,100,53.05,158.65,48.2,4.47
330,Iwaki,75,JP,1567723292,100,37.05,140.89,71.6,1.12
331,Flinders,20,AU,1567723294,100,-34.58,150.85,64.99,4.65
332,Berlevag,0,NO,1567723295,87,70.86,29.09,46.4,3.36
333,Zharkent,99,KZ,1567723296,77,44.17,80.0,45.23,5.12
334,Umm Lajj,0,SA,1567723297,71,25.02,37.27,84.47,11.23
335,Wanaka,100,NZ,1567723298,71,-44.7,169.14,46.0,2.71
336,Alice Springs,0,AU,1567723299,44,-23.7,133.88,60.8,13.87
337,Christchurch,100,NZ,1567723265,93,-43.53,172.64,48.0,12.75
338,Zhongshu,100,CN,1567723302,95,24.52,103.77,62.87,1.54
339,Revda,100,RU,1567723303,96,67.94,34.55,50.63,6.08
340,Ketchikan,1,US,1567723304,77,55.34,-131.65,60.8,17.22
341,Livingston,1,US,1567723091,49,40.8,-74.31,73.4,3.09
342,San Ignacio,47,PE,1567723306,92,-5.15,-79.0,62.15,2.46
343,Mahajanga,20,MG,1567723307,88,-15.72,46.32,69.8,3.36
344,Wilmington,1,US,1567723036,64,39.75,-75.55,75.2,4.7
345,Andreapol,11,RU,1567723309,94,56.65,32.27,50.63,5.41
346,Moose Factory,20,CA,1567723311,76,51.26,-80.61,51.8,10.29
347,Carbondale,1,US,1567723312,59,38.82,-95.69,93.2,12.75
348,Ahipara,62,NZ,1567723313,100,-35.17,173.16,53.01,33.53
349,Batagay-Alyta,92,RU,1567723314,75,67.8,130.41,38.75,3.4
350,Suntar,100,RU,1567723315,97,62.16,117.65,47.75,6.67
351,Campoverde,40,EC,1567723316,54,-0.91,-78.62,59.0,16.11
352,Yar-Sale,0,RU,1567723317,92,66.83,70.83,48.47,11.39
353,Thompson,90,CA,1567723319,50,55.74,-97.86,53.6,5.82
354,Fairbanks,1,US,1567723126,59,64.84,-147.72,63.0,4.7
355,Santa Cruz del Sur,100,CU,1567723321,82,20.71,-78.0,80.69,7.05
356,Lanxi,12,CN,1567723322,88,29.21,119.46,75.83,2.89
357,Oban,100,GB,1567723323,96,56.42,-5.47,55.0,5.99
358,Boa Vista,40,BR,1567723300,62,2.82,-60.67,87.8,4.7
359,Narasannapeta,100,IN,1567723326,94,18.42,84.04,75.83,3.49
360,Conde,7,BR,1567723327,98,-11.81,-37.61,69.17,4.09
361,Gazli,0,UZ,1567723328,38,40.13,63.45,58.55,9.06
362,Te Anau,96,NZ,1567723329,90,-45.41,167.72,40.73,8.86
363,Walvis Bay,0,NA,1567723330,87,-22.95,14.51,55.0,4.7
364,Puerto Escondido,75,MX,1567723331,59,15.86,-97.07,91.4,8.05
365,Pevek,42,RU,1567723333,75,69.7,170.27,42.89,1.34
366,Waitati,100,NZ,1567723334,79,-45.75,170.57,48.0,18.01
367,Kunigal,99,IN,1567723335,79,13.02,77.02,71.33,13.02
368,Gilgit,0,PK,1567723336,72,35.92,74.31,45.41,9.22
369,Cockburn Town,40,TC,1567723185,74,21.46,-71.14,86.0,11.41
370,Itoman,75,JP,1567723338,88,26.12,127.67,82.4,21.92
371,Denizli,40,TR,1567723222,100,37.77,29.09,63.0,4.7
372,Warrington,40,GB,1567723340,87,53.39,-2.59,55.99,6.93
373,Samsun,40,TR,1567723342,93,41.29,36.33,64.4,3.36
374,Shakawe,0,BW,1567723343,21,-18.36,21.84,66.83,6.73
375,Arlit,48,NE,1567723344,33,18.74,7.39,92.39,15.59
376,San Cristobal,35,HN,1567723345,56,14.68,-86.92,77.45,7.92
377,Makakilo City,40,US,1567723346,52,21.35,-158.09,91.4,11.41
378,Mlandizi,68,TZ,1567723347,90,-6.71,38.74,70.43,2.35
379,Ilo,37,PE,1567723349,87,-17.65,-71.34,58.01,3.98
380,Dzerzhinsk,75,RU,1567723350,93,56.24,43.46,59.0,6.71
381,Srandakan,86,ID,1567723351,83,-7.94,110.25,74.03,6.93
382,Changli,42,CN,1567723352,84,30.54,105.42,72.23,2.26
383,Celestun,50,MX,1567723353,82,20.87,-90.4,83.39,18.66
384,Sawakin,0,SD,1567723354,55,19.1,37.33,89.6,6.93
385,Puerto Narino,75,CO,1567723355,100,-3.77,-70.38,77.0,2.24
386,Restrepo,40,CO,1567723357,48,3.82,-76.52,87.8,14.99
387,Prata,86,BR,1567723358,51,-19.31,-48.92,79.79,15.5
388,Porto Novo,75,BR,1567723359,87,-23.68,-45.44,57.2,3.36
389,Arcachon,0,FR,1567723360,82,44.65,-1.18,59.0,6.93
390,Hamilton,20,CA,1567723361,52,43.26,-79.87,69.8,5.82
391,Kavaratti,89,IN,1567723363,81,10.57,72.64,82.31,20.22
392,Luwuk,100,ID,1567723364,92,-0.95,122.79,64.85,4.21
393,Imbituba,0,BR,1567723137,71,-28.24,-48.67,57.2,4.7
394,Leiyang,1,CN,1567723366,72,26.42,112.85,76.55,3.2
395,Columbia,75,US,1567723351,65,34.0,-81.03,84.99,13.87
396,Grand Gaube,20,MU,1567723368,83,-20.01,57.66,69.8,3.36
397,Axim,94,GH,1567723369,92,4.87,-2.24,76.37,11.34
398,Veseli nad Luznici,100,CZ,1567723370,82,49.18,14.7,57.99,1.01
399,Letpadan,100,MM,1567723372,98,17.78,95.75,75.65,7.99
400,Lokosovo,55,RU,1567723373,85,61.13,74.84,46.85,5.14
401,Souillac,0,FR,1567723374,58,45.6,-0.6,59.0,8.05
402,Ambon,0,FR,1567723375,76,47.55,-2.56,55.99,10.29
403,Tazovskiy,48,RU,1567723377,82,67.47,78.7,48.47,15.12
404,Calarasi,7,RO,1567723378,62,44.2,27.33,59.81,3.33
405,Saint-Felicien,20,CA,1567723379,47,48.65,-72.45,59.0,10.29
406,Manjeri,75,IN,1567723380,88,11.12,76.12,78.8,4.7
407,Airai,91,TL,1567723381,49,-8.93,125.41,79.25,2.42
408,Huesca,24,ES,1567723382,54,42.14,-0.41,57.2,9.17
409,Sayyan,98,YE,1567723384,53,15.17,44.32,74.75,1.34
410,Macamic,75,CA,1567723385,93,48.75,-79.0,55.4,3.49
411,Carinhanha,0,BR,1567723386,27,-14.3,-43.77,75.47,6.22
412,Pastavy,59,BY,1567723387,89,55.11,26.84,54.77,7.14
413,Cap Malheureux,20,MU,1567723388,83,-19.98,57.61,69.8,3.36
414,Lavrentiya,100,RU,1567723389,81,65.58,-170.99,47.39,5.99
415,Hofn,86,IS,1567723390,96,64.25,-15.21,32.45,1.99
416,Banjarmasin,66,ID,1567723364,78,-3.32,114.59,76.73,5.59
417,Si Sa Ket,40,TH,1567723393,94,15.12,104.33,82.0,8.05
418,Puerto Madero,40,AR,1567723394,76,-34.61,-58.36,50.0,18.34
419,Verkhnyaya Maksakovka,0,RU,1567723395,100,61.63,50.97,44.6,2.24
420,Turukhansk,100,RU,1567723396,85,65.8,87.96,49.91,5.91
421,Kenai,20,US,1567723397,71,60.55,-151.26,61.0,6.93
422,Rodeo,93,MX,1567723398,65,25.18,-104.56,72.05,10.74
423,Porto Nacional,0,BR,1567723400,25,-10.7,-48.41,81.41,1.3
424,Belyy Yar,90,RU,1567723401,93,53.6,91.39,41.0,2.24
425,Sioux Lookout,90,CA,1567723402,87,50.1,-91.92,59.0,3.36
426,Nuuk,75,GL,1567723403,52,64.17,-51.74,46.4,4.7
427,Hambantota,75,LK,1567723405,100,6.12,81.12,77.0,6.93
428,Vostok,55,RU,1567723406,70,46.45,135.83,73.49,1.72
429,Beyneu,0,KZ,1567723407,42,45.32,55.19,59.27,6.46
430,Caninde de Sao Francisco,0,BR,1567723408,78,-9.66,-37.79,71.15,8.19
431,Dhidhdhoo,98,MV,1567723409,81,6.88,73.1,82.13,12.41
432,Urengoy,99,RU,1567723410,74,65.96,78.37,51.89,8.9
433,Mandalgovi,100,MN,1567723411,53,45.76,106.27,65.03,6.69
434,San Pedro de Ycuamandiyu,100,PY,1567723413,47,-24.09,-57.08,69.71,6.04
435,Rolla,1,US,1567723414,51,37.95,-91.77,89.01,2.55
436,Poum,33,MK,1567723415,63,41.28,20.71,57.47,2.64
437,Chapais,75,CA,1567723416,53,49.78,-74.86,51.8,8.05
438,Lensk,90,RU,1567723417,93,60.71,114.91,48.11,4.97
439,Sisophon,100,KH,1567723418,91,13.59,102.97,74.93,9.37
440,Springbok,0,ZA,1567723420,39,-29.67,17.88,63.05,8.86
441,Moose Jaw,20,CA,1567723421,47,50.4,-105.54,75.2,19.46
442,Jiexiu,0,CN,1567723422,42,37.02,111.92,68.09,2.46
443,Kalmunai,96,LK,1567723423,86,7.42,81.82,74.03,1.83
444,Xai-Xai,34,MZ,1567723424,81,-25.04,33.64,67.91,13.65
445,Gourdon,0,FR,1567723426,71,44.74,1.38,57.0,4.03
446,Ivanovka,0,RU,1567723427,87,55.56,88.79,42.53,2.71
447,Martapura,66,ID,1567723428,78,-3.41,114.85,76.73,5.59
448,Havre-Saint-Pierre,40,CA,1567723429,81,50.23,-63.6,50.0,20.8
449,Port Hedland,0,AU,1567723431,93,-20.31,118.58,60.8,4.7
450,Olinda,90,AU,1567723432,76,-37.84,145.39,54.0,12.75
451,Kemin,100,KG,1567723433,92,42.79,75.7,45.23,1.43
452,Inhambane,0,MZ,1567723434,95,-23.87,35.38,63.41,4.41
453,Rocha,97,UY,1567723293,92,-34.48,-54.34,38.75,3.65
454,Tuy Hoa,99,VN,1567723436,70,13.08,109.3,79.25,12.41
455,Vangaindrano,17,MG,1567723437,94,-23.35,47.6,63.41,2.93
456,Pryazha,70,RU,1567723439,87,61.69,33.62,57.2,4.47
457,Lewisporte,40,CA,1567723440,55,49.25,-55.06,62.6,11.41
458,Tilichiki,100,RU,1567723441,61,60.47,166.1,53.15,4.63
459,Dharchula,99,IN,1567723442,89,29.85,80.53,55.85,1.34
460,Kieta,2,PG,1567723443,64,-6.22,155.63,82.49,2.8
461,Irbeyskoye,31,RU,1567723445,90,55.64,95.45,44.87,5.84
462,Vila Velha,0,BR,1567723446,74,-3.71,-38.6,80.6,8.05
463,Vung Tau,83,VN,1567723447,84,10.35,107.08,79.07,14.76
464,Luancheng,15,CN,1567723448,93,37.88,114.65,62.6,2.24
465,Luocheng,0,CN,1567723449,77,28.29,114.55,74.57,3.11
466,Ust-Nera,99,RU,1567723450,71,64.57,143.24,38.03,5.35
467,Uberlingen,75,DE,1567723451,100,47.77,9.17,55.0,3.36
468,Yulara,0,AU,[phone],35,-25.24,130.99,51.8,12.75
469,Tel Aviv-Yafo,20,IL,[phone],74,32.08,34.78,78.8,5.82
470,Fortuna,90,US,1567723455,72,40.6,-124.16,70.0,12.75
471,Bilasipara,39,IN,1567723456,95,26.2,90.29,76.19,5.12
472,Bonavista,62,CA,1567723457,81,48.65,-53.11,66.99,3.0
473,Mizdah,30,LY,1567723458,70,31.45,12.98,68.81,5.57
474,Alekseyevsk,89,RU,1567723459,95,57.84,108.35,45.95,4.83
475,Golden,75,US,1567723435,17,39.76,-105.22,91.0,5.82
476,Esil,100,KZ,1567723462,91,51.96,66.41,49.37,20.11
477,Pochutla,40,MX,1567723463,59,15.74,-96.47,91.4,9.17
478,Polonnaruwa,90,LK,1567723464,68,7.94,81.0,78.89,7.96
479,Mareeba,35,AU,1567723465,52,-16.99,145.42,73.0,11.3
480,Karasjok,94,NO,1567723466,100,69.47,25.52,46.4,13.87
481,Opunake,100,NZ,1567723467,91,-39.45,173.86,52.0,4.0
482,Karlskrona,0,SE,1567723468,93,56.16,15.59,51.8,6.93
483,Nouadhibou,29,MR,1567723470,73,20.93,-17.03,75.2,12.75
484,Bahia Honda,78,CU,1567723471,71,22.9,-83.16,85.19,5.44
485,Port-Gentil,75,GA,1567723472,88,-0.72,8.78,77.0,13.87
486,Shwebo,22,MM,1567723473,84,22.57,95.7,77.99,9.48
487,Bayevo,86,RU,1567723474,71,53.27,80.77,50.99,14.0
488,Havre,1,US,1567723475,17,48.55,-109.68,84.2,6.93
489,Onverwacht,20,SR,1567723476,62,5.59,-55.2,87.8,5.82
490,Tanete,38,ID,1567723478,76,-3.94,119.78,80.33,14.94
491,Ivanteyevka,40,RU,1567723479,100,55.97,37.92,60.01,4.47
492,Akureyri,75,IS,1567723480,81,65.68,-18.09,48.2,6.93
493,Praia da Vitoria,75,PT,1567723481,77,38.73,-27.07,69.8,18.75
494,General Bravo,59,MX,1567723482,56,25.79,-99.18,88.97,8.68
495,Alenquer,20,BR,1567723483,70,-1.95,-54.74,86.0,8.05
496,Alamosa,1,US,1567723484,17,37.47,-105.87,84.2,9.17
497,Sortland,100,NO,1567723486,93,68.69,15.42,46.99,6.93
498,Pine Bluff,75,US,1567723487,47,34.23,-92.0,95.0,4.7
499,Odienne,92,CI,1567723488,96,9.51,-7.57,70.79,1.57
500,Ca Mau,36,VN,1567723489,84,9.18,105.15,79.25,3.85
501,Dakar,40,SN,1567723250,83,14.69,-17.45,82.4,4.7
502,Winnemucca,75,US,1567723388,48,40.97,-117.74,82.4,3.36
503,Cabra,46,ES,1567723492,42,37.47,-4.43,84.2,6.93
504,Saint-Georges,80,CA,1567723494,66,46.12,-70.67,61.0,3.98
505,Gizo,20,IL,1567723495,74,31.8,34.94,78.8,5.82
506,Gamboma,72,CG,1567723496,65,-1.87,15.88,77.09,3.42
507,Tecoanapa,40,MX,1567723497,70,16.99,-99.26,87.8,8.05
508,Wanning,90,AT,1567723498,87,48.64,13.53,57.99,13.87
509,Sturgis,37,CA,1567723499,66,51.94,-102.54,63.95,12.71
510,Brae,100,GB,1567723500,93,60.4,-1.35,50.0,13.87
511,Chiang Rai,20,TH,1567723502,100,19.9,99.84,77.0,4.7
512,Komsomolskiy,91,RU,1567723503,96,67.55,63.78,48.11,5.17
513,Alta Floresta,37,BR,1567723504,49,-9.87,-56.08,89.6,3.36
514,Vardo,90,US,1567723506,53,39.62,-77.74,75.2,6.93
515,Veraval,0,FR,1567723507,93,49.65,0.71,48.99,3.36
516,Talakan,41,RU,1567723508,84,50.29,130.28,65.57,3.33
517,Sile,1,US,1567723509,17,35.56,-106.37,93.99,6.93
518,Guilin,0,CN,1567723331,88,25.28,110.29,73.4,4.47
519,Ostrovnoy,100,RU,1567723511,83,68.05,39.51,54.77,17.2
520,Gejiu,93,CN,1567723513,89,23.36,103.16,64.13,2.53
521,Huainan,24,CN,1567723514,86,32.59,117.01,73.67,7.34
522,Areka,96,ET,1567723515,89,7.07,37.71,63.05,2.15
523,Manzhouli,17,CN,1567723516,78,49.6,117.43,63.77,4.79
524,Mahon,75,IE,1567723517,93,51.89,-8.4,54.0,6.93
525,Kayerkan,75,RU,1567723518,93,69.35,87.76,50.0,15.66
526,Dreux,0,FR,1567723520,81,48.74,1.37,55.99,3.36
